size,nb_rooms,garden,orientation,price
197.3304778359,1,0,Sud,-515655.088016659
185.3610364926,2,0,Sud,934141.593796699
195.1132857371,3,0,Est,6894268.85300374
139.9201443059,3,1,Ouest,4307298.29335903
167.9174662542,1,0,Nord,1267890.30960321
117.6970935502,1,0,Nord,2224093.17202741
102.9087242148,1,1,Sud,3651072.72854528
146.8109611064,3,1,Ouest,5485964.59846437
117.6617938028,2,0,Est,3519094.24853907
170.1354296178,1,0,Est,-350961.633966944
101.6933254415,1,0,Sud,3464383.12962199
227.5855674413,3,1,Nord,12023439.3391032
215.1443961023,3,0,Nord,1199721.38065979
130.6616334539,3,1,Sud,5411534.59022882
141.3481139639,2,0,Est,2781342.54368882
221.5242405297,1,0,Est,10282973.9722688
174.4360971515,3,0,Est,319081.439879682
79.8084096624,3,0,Est,562790.024785698
112.7358704132,3,1,Sud,-3093947.08670148
85.9744689164,1,0,Ouest,3338831.93161588
190.927276236,1,1,Sud,4812118.31505235
197.4424934491,2,1,Est,-6887751.10905626
113.6336560257,2,1,Ouest,1467974.11997919
194.1001110977,3,1,Ouest,4092537.68080218
266.5554098702,2,1,Sud,7355004.13827896
56.0475725145,1,0,Nord,-2030788.20151098
226.2000050794,3,1,Est,1380271.88388536
80.8983287658,2,1,Sud,4965248.02165666
201.7389541574,3,0,Est,2948412.36949081
184.5402933437,2,0,Sud,3712178.26967696
11.3806111562,2,0,Sud,2491821.56960747
142.6198807026,1,0,Nord,890841.76236162
231.9733626335,3,1,Nord,381855.898193765
201.2292625441,3,0,Est,-37470.696541759
126.3777222896,1,0,Nord,6388731.84644116
104.59815867,3,1,Sud,4899522.49304203
215.2063562317,2,0,Nord,3900599.122243
155.2128271369,3,1,Sud,5885804.56607854
251.0869079215,2,0,Est,3341065.42609868
97.1051679882,3,1,Sud,508955.290592238
92.4630712295,3,1,Est,3821005.10342175
65.6906741723,3,0,Est,4517191.01335608
126.9808476719,2,1,Nord,3076413.15841211
142.0816298366,1,0,Est,4119902.04635688
133.4796164695,1,0,Nord,-431569.472949077
138.5121493318,2,1,Sud,2920982.19817418
173.7706096464,3,0,Est,3488143.26167622
87.4820077881,2,0,Est,3565246.25779219
203.2421401216,1,1,Nord,1582901.3272714
209.0432660397,1,1,Est,2331783.33183438
249.3334439664,1,1,Ouest,8656210.93055509
147.2393100259,2,0,Ouest,4627684.08613428
226.5961767818,3,0,Sud,9416840.31784363
187.9525496568,3,1,Est,-949971.957390106
25.8675965279,2,0,Sud,6814694.96196377
139.2751752055,3,1,Est,7142704.42080722
241.9370662999,2,1,Est,-1331860.4394429
151.4792976752,2,0,Sud,1959230.67071694
159.6198761487,3,0,Est,2905452.79432596
162.1946729348,3,0,Sud,1281232.39030708
173.0605218258,1,1,Sud,-4987.3295709003
144.5511738109,3,1,Est,-942363.76242747
171.2179991666,3,1,Ouest,1399514.81601078
139.6219370538,1,1,Est,4515067.77269647
144.9411434505,1,0,Ouest,-440158.431652518
99.4114815593,1,1,Ouest,2107177.07600998
141.707680132,1,0,Nord,3491736.39392195
140.5799241056,1,0,Nord,4335450.14286578
201.5625256714,2,1,Est,4608009.16692131
208.3923711465,1,0,Est,6815960.75324343
100.6908020794,2,1,Sud,1667303.05737415
137.7100195623,3,0,Nord,3364749.44117172
149.0829574422,1,0,Ouest,-460109.356365019
78.9375793831,3,1,Ouest,3967359.84431498
83.324002866,1,1,Nord,7313817.55436939
197.8739648955,1,0,Est,3390830.13882886
131.9655464357,3,0,Est,7584949.86482346
171.8253463863,3,1,Nord,3529813.8448074
131.9950759241,3,0,Est,1148882.13818527
144.3562874155,3,0,Ouest,1421141.79989515
162.9207457027,1,1,Est,2967093.9396938
175.0958314845,2,0,Sud,10580732.1945064
162.2245672261,1,1,Sud,794679.443549098
101.6746438293,1,1,Nord,1669188.98415452
169.9784175877,2,1,Nord,6661771.41233116
148.3085035644,3,1,Sud,3780336.53838745
143.411471468,2,0,Sud,6779868.03266708
97.3369678701,1,0,Sud,4439243.86251892
127.1593324666,1,0,Ouest,2562142.03049132
145.0394982739,1,0,Est,6636618.94833397
217.4088441863,2,0,Sud,3615476.29785488
200.7406638476,3,1,Nord,2150193.67164855
155.3663895019,2,1,Est,6603853.93074605
121.0709317949,1,0,Ouest,1309825.61163994
60.6695217066,3,0,Ouest,3513238.49110323
145.6947002969,3,0,Sud,3547619.82116927
111.5228146583,3,0,Est,3886373.85483358
181.7185450698,3,0,Est,715210.380738864
200.841071455,1,0,Ouest,6640291.27906474
123.4149318152,2,0,Est,8888394.2066021
145.6014180303,3,0,Nord,4755378.59229064
94.8184631495,2,0,Sud,7462252.36088878
90.8580115636,1,0,Ouest,-2521463.33861758
151.0968357663,3,0,Est,10001288.7415343
157.1546964965,2,0,Est,6076144.72471252
296.0941136305,1,1,Est,142259.282257863
159.167718219,1,0,Est,5066460.13400913
111.2629737104,2,1,Nord,3417289.92235837
76.5351469842,2,1,Est,986831.625693726
90.9753626795,3,1,Ouest,4617342.44882887
69.1643069826,2,0,Sud,2458760.27086021
116.115376875,1,0,Ouest,3156100.51425091
216.8570267432,2,0,Ouest,2127697.64809747
123.9349985827,2,1,Nord,6370170.9565532
147.7354747874,3,1,Nord,1517617.89857095
178.8999384864,1,0,Nord,1756197.16900285
122.2524447515,3,1,Nord,8687110.60459581
218.1450443339,1,1,Nord,8850311.11176907
84.1064104409,3,1,Ouest,2412204.9358432
220.121602644,1,0,Sud,9459381.76213938
171.6754268343,3,0,Est,5219266.43174878
124.1183983541,2,0,Sud,-2226732.50068988
107.2459274864,2,1,Nord,1091300.48921422
152.1363823091,2,0,Sud,7847687.10702505
195.5909389273,3,1,Ouest,4816791.18125641
193.6026446828,3,1,Nord,6303293.02997569
181.1263229765,2,1,Nord,853342.512249663
78.1858023837,1,1,Sud,542926.003391741
133.9429431185,1,0,Ouest,-1477864.2474374
131.2426600867,2,1,Sud,8021815.51435662
214.6983002487,1,0,Est,4632390.48593277
260.1774333802,2,1,Nord,1752651.56623584
111.6302870471,2,0,Sud,2649537.23169261
180.9935965024,1,0,Sud,6763773.38230108
115.2253568035,3,0,Est,506918.640413171
141.2922103562,2,0,Ouest,1573882.50141732
205.9303498015,2,0,Nord,6184099.63789257
18.6724318233,3,1,Nord,-542066.505278366
121.7120258849,1,1,Nord,683169.949291627
139.4363084277,1,1,Nord,1198182.42851492
74.0246727803,2,0,Ouest,2139218.39748264
79.4987960384,2,1,Sud,542041.529176363
158.5783621178,3,0,Sud,1331472.82281435
184.0057842484,2,1,Nord,1456458.96952833
171.7687578787,3,0,Est,8286540.69433858
85.413404394,3,0,Est,4071826.62529554
135.4337521271,1,0,Ouest,3682021.6240465
160.7005049281,2,0,Sud,4418356.82563441
149.3153197531,2,1,Ouest,7547901.50403164
126.3277501015,2,0,Sud,2039496.67780668
165.665999554,2,0,Ouest,-2447105.79806667
164.2937974703,2,1,Est,1002589.14462955
168.4195768308,3,1,Ouest,-35713.0398637844
108.564766796,1,1,Ouest,1942455.94981208
202.9379093358,3,0,Ouest,5958836.92929552
144.1679812044,2,1,Sud,3243523.80294126
138.7549222524,1,1,Est,5961272.68097634
164.0700287094,1,0,Est,-818938.426419039
199.0775994953,2,1,Ouest,1505331.08510218
141.0166288544,1,1,Sud,5321099.26367345
145.2683727838,3,0,Est,1205668.97207442
139.2486240624,2,0,Ouest,5481223.1553271
203.7519985501,2,1,Est,-404868.870545086
174.0402585734,3,0,Ouest,1771388.59106287
184.6105332677,1,1,Sud,10219702.820346
134.2126799204,3,1,Est,3731083.51793057
126.5417966422,1,1,Nord,-2010410.25559258
205.4601499163,3,0,Nord,8816274.80329395
105.8733007318,3,0,Est,5031822.76286195
223.1408904415,3,1,Est,5003306.76226154
227.3553728133,1,1,Sud,4578042.04940313
187.8688154276,2,1,Ouest,1901506.60522482
142.8295627796,1,1,Est,2195224.28574899
135.8936569346,1,0,Sud,-4033597.59477942
219.9358353609,3,0,Sud,-1086956.09859767
59.5362039078,3,1,Ouest,4828016.76505582
126.9474319732,1,1,Ouest,6862241.39953827
176.0730356848,1,0,Ouest,1704982.22974416
231.7533360774,2,1,Nord,-1449094.0833511
200.9016319079,1,1,Ouest,-5730316.64368052
213.6892374296,2,0,Sud,3020195.31844245
132.4414110293,1,0,Ouest,680902.489961801
111.741614459,3,1,Ouest,6057002.23851712
118.8312574497,2,1,Est,7353175.63676229
109.0770678317,2,1,Sud,3666453.08173589
72.390726087,2,1,Nord,6974882.10323318
177.7759693244,1,1,Ouest,260903.122234204
150.8949049775,2,0,Ouest,2223420.61867203
201.0190889139,1,0,Nord,3766804.97112055
126.3968858768,2,0,Ouest,4835650.30932226
245.455662805,2,0,Ouest,1488134.7734802
182.2154941193,3,1,Nord,3565204.14323002
181.7874589812,1,1,Sud,5242906.11352101
96.4907804404,2,1,Ouest,2770912.51025613
111.3970656111,3,1,Est,1124182.18250208
104.1897632992,1,1,Ouest,6303172.88136164
161.7599509927,3,1,Sud,301283.505704253
114.2962903323,1,0,Nord,4857417.39699791
17.9716131688,1,1,Est,-785413.688488573
52.5004207076,1,0,Sud,2660954.87458411
182.3735139181,1,0,Est,305583.346425763
114.6951729314,2,1,Ouest,4062538.67655571
199.2768495531,1,0,Sud,6439987.03370044
178.2391004879,3,0,Ouest,4105584.86525698
163.3371983633,3,1,Nord,4396369.37502312
213.8584178196,1,0,Sud,-1693779.65445517
96.3895870858,1,1,Ouest,1776089.75233006
125.9567984419,3,0,Sud,2998817.61258857
159.1485916245,3,0,Nord,2333547.98277069
215.0888067392,2,0,Nord,3556218.89192112
139.5596733594,2,1,Ouest,2128024.17840725
267.2118221992,2,1,Ouest,4084141.13791653
141.3860705246,1,0,Sud,54464.5886315721
148.9638800986,1,0,Est,2103737.49017967
252.8716416644,2,0,Sud,7328986.13527408
202.3463956915,2,0,Nord,1695948.07099924
147.9643262328,3,1,Sud,5650344.40060067
194.3488920864,3,1,Nord,3136670.69812339
199.1063889805,2,1,Est,6580094.08528435
166.2560115741,1,0,Ouest,3294722.48917249
209.7344645461,3,1,Nord,-1139099.49520983
165.0776288349,1,0,Nord,5257341.91851535
66.872933322,3,1,Sud,4603593.9775428
1.1232323232,3,0,Nord,390165.651178134
155.3254359411,3,1,Sud,4254525.80071429
190.4531854048,2,1,Est,5766576.55011194
169.9984176079,1,0,Ouest,723266.793692661
49.0794207894,1,1,Ouest,1589261.3637226
198.7750068286,3,1,Sud,-728284.524570191
143.0999024068,3,0,Nord,-130676.596251663
61.8980536019,1,1,Est,-1260695.48602546
111.9687114865,1,1,Ouest,-3734601.05468582
200.9472386489,2,1,Sud,5052600.05242256
81.146730614,2,1,Sud,1693247.35649565
28.3346762711,2,0,Sud,8306349.53861325
202.7066654945,2,0,Sud,1713770.62222195
219.1684966714,2,1,Nord,8988654.88177471
153.3367849457,2,0,Est,-3840188.77433372
105.68582115,2,1,Est,17824.0938523691
175.4736539648,2,0,Nord,6215576.10912285
223.6089579726,3,1,Ouest,1299592.88794212
156.7113828024,2,0,Sud,-128841.042613249
103.6771776924,2,1,Ouest,3151296.72791725
209.5419050193,1,0,Sud,4958863.79075428
161.432985042,3,0,Sud,5892659.31839331
193.5977443001,3,0,Nord,4954333.67106255
93.6684700353,1,1,Sud,583093.35762754
116.2549125639,2,1,Est,5968549.82751962
70.3538943715,3,1,Sud,3647956.25556814
86.737305861,2,0,Est,4093398.49703909
32.2349512665,2,1,Est,1382772.62616484
167.9538958246,3,0,Nord,-2376053.50515302
187.3865217192,1,1,Nord,2657014.03559787
177.6815903402,3,1,Sud,2247320.55618756
228.4130282122,3,1,Nord,7855091.75281955
100.5337025541,2,1,Ouest,6710720.56269089
100.3927584117,3,1,Est,2219290.35798388
81.627552099,1,1,Sud,3704006.29462094
73.6790996483,2,1,Sud,3132396.30173213
127.2628677035,1,1,Nord,2726656.16480635
193.9355916321,3,1,Est,-3417902.85350622
66.8922893157,1,1,Est,2647156.03646314
156.9594649691,1,1,Nord,556456.275335143
137.2525226429,3,1,Nord,4413198.50947585
166.6816395974,3,0,Nord,3670323.51295367
173.3240709329,1,0,Nord,7233109.54994014
177.8814070323,3,1,Est,4368550.64256057
154.7366637369,3,0,Sud,3651767.53966324
87.9886349362,2,1,Nord,3269683.64051479
190.5951334,1,1,Sud,3747139.30158523
188.6036389082,1,1,Est,11012906.6751421
139.8419408791,1,1,Nord,3728600.50178998
121.1661014707,1,1,Ouest,1744063.07984017
161.0029212238,1,0,Ouest,11019398.8175681
203.0390281948,3,1,Nord,2594083.85832749
183.7221876058,3,0,Ouest,4004859.80289835
163.5939333707,1,0,Est,4265348.02389674
190.8773042509,1,1,Est,1872111.53090775
171.9396362531,2,0,Est,6544565.17211501
163.6105080345,1,1,Nord,3336150.73976628
127.7279396884,3,0,Sud,1873891.31808269
110.2597088917,1,1,Nord,5213268.81378899
212.5793235168,1,0,Ouest,1116757.00844235
133.7236496526,1,1,Sud,916852.692275358
